"date","orders","circumstance","drivers_available"
"2014-02-02",40188,"strike",9106
"2014-02-03",39640,"dry",8780
"2014-02-04",39506,"dry",6368
"2014-02-05",39327,"dry",7159
"2014-02-06",39128,"rainy",8785
"2014-02-07",39652,"dry",6835
"2014-02-08",39872,"dry",8557
"2014-02-09",39950,"dr",8291
"2014-02-10",40089,"dry",9322
"2014-02-11",39581,"dry",8006
"2014-02-12",39402,"dry",8225
"2014-02-13",,"dry",8797
"2014-02-14",38870,"dry",7182
"2014-02-15",39165,"rainy",7445
"2014-02-16",38989,"dry",7947
"2014-02-17",38855,"dry",8748
"2014-02-18",39021,"dry",8102
"2014-02-19",38821,"dry",7909
"2014-02-20",38620,"dry",7868
"2014-02-21",38424,"dry",
"2014-02-22",38923,"dry",6642
"2014-02-23",39096,"dry",7472
"2014-02-24",39055,"dry",7960
